id,account_id,created_at,amount,quantity,status,region,channel,score,note
14,acct_14,2026-05-14T12:13:00Z,173.81,14,active,latam,mobile,9.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
15,acct_15,2026-05-15T12:14:00Z,187.18,15,paused,mea,partner,9.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
16,acct_16,2026-05-16T12:15:00Z,200.55,16,closed,na,retail,10.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
17,acct_17,2026-05-17T12:16:00Z,213.92,17,archived,eu,web,11.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
18,acct_18,2026-05-18T12:17:00Z,227.29,1,needs_review,apac,mobile,11.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
19,acct_19,2026-05-19T12:18:00Z,240.66,2,new,latam,partner,12.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
20,acct_20,2026-05-20T12:19:00Z,254.03,3,active,mea,retail,13.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
21,acct_21,2026-05-21T12:20:00Z,267.40,4,paused,na,web,14,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
22,acct_22,2026-05-22T12:21:00Z,280.77,5,closed,eu,mobile,14.7,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
23,acct_23,2026-05-23T12:22:00Z,294.14,6,archived,apac,partner,15.4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
24,acct_24,2026-05-24T12:23:00Z,307.51,7,needs_review,latam,retail,16.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
25,acct_25,2026-05-25T12:24:00Z,320.88,8,new,mea,web,16.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
26,acct_26,2026-05-26T12:25:00Z,334.25,9,active,na,mobile,17.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
27,acct_27,2026-05-27T12:26:00Z,347.62,10,paused,eu,partner,18.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
